id,product,source,text,firm
26,dynatrace,G2,"What do you like best about Dynatrace?
I love all the unified approach to having everything in one place for observabiltiy
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
I think there is some disconnect with some apps, like Alerts for example, really the UI caters to those who want Davis AI alerts but lacks support for folks that also want custom metrics and alerts
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
They are solving bringing everything together in one place with AI to help you get to the root cause faster",enterprise
27,dynatrace,G2,"What do you like best about Dynatrace?
I think the most important feature is the integration of all the features and the Davis IA (which no other tool has something similar). Also the facility to install OneAgent (just a very few steps)
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
Maybe the costs (since we are from Brazil, the billing in USD is a bit of expensive)
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Mostly application-side problems (we have discovered several code-issues using Dynatrace as APM monitoring for all our customers)",mid-market
28,dynatrace,G2,"What do you like best about Dynatrace?
The ease of use and the intuitive workflow. The ability to drill down into anything, giving that granularity at multiple levels. Integration and implementation seems like cake walk once you get used to it. I use Dynatrace everyday and the support they offer is swift and focused on resolution.
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
Sometimes the interface can be jittery and I know its because of the trasition from Classic to New interface.
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Offering a complete high level view into miniscule part of the infrastructure. Monitoring application as well as infrastructure metrics, making it easy for operations to be well prepared beforehand incase something comes up. This is huge for us.",mid-market
29,dynatrace,G2,"What do you like best about Dynatrace?
the innovation they show in their product each year.
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
The way to access the services and costs of the functionality.
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
We have a business and it helps us identify problems",mid-market
30,dynatrace,G2,"What do you like best about Dynatrace?
Dynatrace allows us to easily trace logs across many different systems and products. The problem workspace lets us quickly identify and drill into active issues and resolve quickly.
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
Dynatrace is a very large system and it can take a lot of time to understand all of the benefits and best ways to look for the information it has within.
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Solving observability, alerting and tracing.",enterprise
31,dynatrace,G2,"What do you like best about Dynatrace?
Best thing is Davis AI, Davis automatically detects customer-facing issues,its smart scape , using oneagents and activegates make its best out of others.
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
Initially to use dynatrace may seem difficult as it is vast and we have multiple options and configurations to handle.
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Dynatrace really helps by giving me a clear view of everything happening in my IT environment, from applications to infrastructure. Its AI-driven insights and automatic discovery of system components make it easy to spot and fix issues quickly before they affect users. This means I can proactively manage performance, optimize speed, and ensure a smoother experience for everyone. The detailed metrics and diagnostics also make troubleshooting much faster and more efficient, which ultimately helps keep things running smoothly and reliably.",mid-market
32,dynatrace,G2,"What do you like best about Dynatrace?
I like that you are able to see deep insights into production transactions and issues. We're also able to analyze pod and application metrics easily. It has given us incredible insight into our application's availability and performance.
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
The dashboards aren't used that much from a developer perspective, so they feel a bit pointless.
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
We are able to detect problems incredibly quickly and solve issues in minutes.",enterprise
33,dynatrace,G2,"What do you like best about Dynatrace?
Dynatrace support is top notch, whether weekly session or chat. They are always available to answer question.
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
The biggest hurdle for a non profit organization is cost. There's a lot of tools in Dynatracethat cost extra licenses that we couldn't use because our budged.
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Dynatrace is helping to create useful dashboards for different applications. This is also alerting us on slowdowns and errors on various systems.",enterprise
34,dynatrace,G2,"What do you like best about Dynatrace?
Dynatrace's davis AI is a quality product that helps the enterprise quicky setup alerts without spending a ton of time fine tuning settings
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
Depending on the quality of the logs generated by the application, sometimes Dynatrace has trouble interpreting them.


This can be solved from the application perspective generating better logs
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Maintaining a robust alerting system that generally alerts for the good reasons",mid-market
35,dynatrace,G2,"What do you like best about Dynatrace?
In my organization dynatrace is basically used for creating dashboards,creating alerts and is best tool in terms of operations.
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
So far i dont see any drawback with dynatrace
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Mainly we use dynatrace for creating dashboards from logs and creating alerts which will benefit whenever an issue or error occurs",mid-market
36,dynatrace,G2,"What do you like best about Dynatrace?
The inhouse collection of data from different source and analytics makes life easier for supoorting the applications.
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
Complex traversing from the dashboard. Better to have a read me / user manual documnet in the webui for any navigation across the UI.
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Dynatrace solves the Application performance monitiring and incident response much better than traditional logging and old fashioned processes.",enterprise
37,dynatrace,G2,"What do you like best about Dynatrace?
Dynatrace workflows & log analytics is pretty amazing and probably taking observability to its next level.
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
Dynatrace integration with publicl cloud would probably be an area where they can improve.
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Dynatrace is taking on self healing and remediation with their workflows and that's something which I am using it now and exploring further to utilise it's capabilities.",enterprise
38,dynatrace,G2,"What do you like best about Dynatrace?
Dynatrace offer all-in-one monitoring functionalities and is very easy to set up as well. It has AI for anomalities detection and is very easy to integrate accross different clouds, k8s, code etc. The customer support is also very good, eager to help in all ways possible.
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
Dynatrace can be expensive especially for startups. It stores lots of different type of data, making it little complex to find out what we exactly need. It also have overwhelming features making it hard for new users to get in.
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Dynatrace provides a platform for full system monitoring inclduing websites, cloud infra, databases, containers all at one place. The AI integration also helped with faster anomaly detection, and helping in RCA.",mid-market
39,dynatrace,G2,"What do you like best about Dynatrace?
The capability of pulling out comprehensive monitoring data to a central place;

the AI driven diagnostics and problem prediction/prevention
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
long and sharp learning curve, can be overwhelming to get a good grasp of it.
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Dynatrace provides a platform where all observability data is available at a central place. The AI driven RCA is especially useful.",enterprise
40,dynatrace,G2,"What do you like best about Dynatrace?
The event is very well organized and there's a lot to learn regardless of your experience level.
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
The hands-on training sessions are really long and I end up completely fried by the end of the day. Adding one or two more breaks during the sessions would help a lot.
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Application monitoring and insights.",mid-market
41,dynatrace,G2,"What do you like best about Dynatrace?
Distributed tracing and purepath logic

Customer experience and business events
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
Frequent UI changes lead to occasionally confusing dev experience
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Dynatrace has now fully connected our front-ends (modern, cloud, serverless) to backends (on-prem) , removing previous siloes within the organization and giving people an appreciation for one another's place in the overall stack.",enterprise
42,dynatrace,G2,"What do you like best about Dynatrace?
The GUI is very user friendly when it comes to dashboards monitoring.
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
The queries are so hard to understand and seem almost counter-intuitive at times. You can't customize metric consumption easily.
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Having a platform where the whole tech department can use to observe problems and dashboards.",enterprise
43,dynatrace,G2,"What do you like best about Dynatrace?
Support from dynatrace is great.

Ease of deployment in kubernetes means you can focus on cultural changes rather than tech deployment
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
Currently migrating from classic apps to new. This can lead to some confusion.
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Allowing default view of services. Giving devs more time to build and less time needed implementing observability",mid-market
44,dynatrace,G2,"What do you like best about Dynatrace?
It allows to quickly gather a wide set of informations from the monitored technologies
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
Support for OTel data could be improved, as of today there are still a lot of limitations
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Dynatrace allows to quickly pinpoint performance issues and incidente, allowing me to provide better consultancy services to my customers.",mid-market
45,dynatrace,G2,"What do you like best about Dynatrace?
Dynatrace has been a game changer for Observabiity in my organization. The innovative approach of Dynatrace takes with adding features is fantastic.
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
There is no simple way to create custom alerts in Dynatrace.
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Dynatrace provides a single pane of glass to view all Observability (Logs, traces, metrics)",enterprise
46,dynatrace,G2,"What do you like best about Dynatrace?
Dynatrace is more than just APM. It's a platform full of relevant data, not only APM but security, logs, traces all of which combine with the intelligence of Davis to prioritize incidents and security
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
Licensing model is convoluted and not very easy to follow
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Robust anomaly detection",enterprise
47,dynatrace,G2,"What do you like best about Dynatrace?
Helps reduce service restoring time and alert when there is issue in system or service
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
Setting up agent and identify what to capture
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Help me proactively identify Infrastruce issues and API end point issues. Addtionaly monitor layers of applications for a business transaction using workflow",enterprise
48,dynatrace,G2,"What do you like best about Dynatrace?
Easy installation, easy to use, wide range of supported technologies
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
Not much downsides except not so cheap and that many cool features are only in SaaS
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Most problems are application related, so application unavailability, crashes, network issues, slowdowns in response times.",enterprise
49,dynatrace,G2,"What do you like best about Dynatrace?
The observability tools that are easy to integrate either agent or agentless
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
Dynatrace ONE, limits on metric events, older features still not upgraded to settings 2.0/modern dynatrace
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
General APM solution, outage prevention, remediation MTTR, increase in observablity best practices",enterprise
50,dynatrace,G2,"What do you like best about Dynatrace?
I enjoy how continuous it is in terms of innovation, specifically in the automation space.
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
I think sometimes it can be difficult to keep up with all the new features!
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Dynatrace is benefiting us in so many ways. In the past we have used primarily monitoring tools, but Dynatrace is our first experience with an observability platform. Being able to identify issues before they occur via Davis AI has generated so much value for our corporation.",enterprise
51,dynatrace,G2,"What do you like best about Dynatrace?
Oneagent is the standout product, being able to instrument an application without further coding is a game changer.
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
Keeping metric/logs can be expensive in the long term.
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Integrating legecy monitoring solutions into a single pane of glass.",enterprise
52,dynatrace,G2,"What do you like best about Dynatrace?
The interconnectedness between panes/graphs/metrics makes connecting an event to a root cause more simple than on other platforms (Splunk).
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
That connection and comprehensive nature sometimes leads to ""eye bloat"" where seeing the critical item is hidden between other metrics. Certainly the fault of us not creating the right dashboards and notebooks, but there's so much to digest.
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Tomcat node observability makes application troubleshooting much easier when we can see suspect JSPs at a glance.",enterprise
53,dynatrace,G2,"What do you like best about Dynatrace?
The Proctive approach of detecting problems before crashes occur
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
Can be a bit expernsive to add new features team wants
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Helps with container coniditions, so capicity team adjust resources to cost but maintain system health",enterprise
54,dynatrace,G2,"What do you like best about Dynatrace?
ability for granular monitoring within the platform
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
the lack of ability for metro2 parsing..
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
within a production support role, we needed a robust option to monitor our platforms - Dynatrace provides this",enterprise
55,dynatrace,G2,"What do you like best about Dynatrace?
The predictive analytics that Davis AI utilizes for anomaly based alerting is a fantastic additon to the platform and really raises Dynatrace above the rest.
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
The network infrastcutre monitoring capabilites
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Predictive alerting",enterprise
56,dynatrace,G2,"What do you like best about Dynatrace?
Application observability all offered through a single Dynatrace dashboard.
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
There are cost factors that you need to govern carefully when you use Dyntrace.
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Real user monitoring and business analytics reporting.",mid-market
57,dynatrace,G2,"What do you like best about Dynatrace?
Is the easiest tool to deploy, one installer does it all!
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
It's quite extense yet, there's a lot of documentation that can make life easier
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Downtime minimization and performance improvement.",enterprise
58,dynatrace,G2,"What do you like best about Dynatrace?
Dynatrace is a tool for fast resolution of problems in production environments.
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
Work with log is very expensive yet, it is a great tool but expensive.
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Is correlation problems, is helpful",enterprise
59,dynatrace,G2,"What do you like best about Dynatrace?
Seamless deployment and Al driven insights
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
Front end monitoring limitation for end to end visibility
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Cost reduction for having one stop solution thus removing all other 10 tools",enterprise
60,dynatrace,G2,"What do you like best about Dynatrace?
Provides good insight for flow between various apps
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
Learning curve can be long. Configuration takes some expertise.
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Provides insight into performance, helps in troubleshooting issues and maintain stability",enterprise
61,dynatrace,G2,"What do you like best about Dynatrace?
service flow, distributed traces and davis problem
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
smartscape technology and GCP saaS services monitoring
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Mostly reactive. Trying to utilize this tool as pro active going forward",enterprise
62,dynatrace,G2,"What do you like best about Dynatrace?
Helps troubleshoot the production issues faster.
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
This is a must tool than nice to have tool.
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Memory issues is always the top one i can remember.",enterprise
63,dynatrace,G2,"What do you like best about Dynatrace?
Best observabily software I've ever use.
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
There is nothing what I dislike about Dynatre
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
It is very important to have view on whole problem in environment.",enterprise
64,dynatrace,G2,"What do you like best about Dynatrace?
Get to learn new features and new releases
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
Dynatrce does advanced tracing, security and other features
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Its precenting outages, providing alerts , SLO, Reports, etc",enterprise
65,dynatrace,G2,"What do you like best about Dynatrace?
userability

support from champions

different options

log management
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
more features to observe security vulnerabilties
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
implementation and integration of the new system for maximum observability",enterprise
66,dynatrace,G2,"What do you like best about Dynatrace?
it helped us to detect down times earlier
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
Not working with Mulesoft and end to end
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
to detect where the problems are coming from",enterprise
67,dynatrace,G2,"What do you like best about Dynatrace?
The distributed trace in analyse of applications
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
the cost of solution, because there are very high values
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
they reduce the MTTR for troubleshooting",enterprise
68,dynatrace,G2,"What do you like best about Dynatrace?
Unique capabilities like GRAIL and AIOPs
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
High Price, difficult for new user to onboard
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Observability of the infrastructure",enterprise
69,dynatrace,G2,"What do you like best about Dynatrace?
The quality and availability of the product
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
There's nothing I don't like, all

Good!!
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Log monitoring.",enterprise
70,dynatrace,G2,"What do you like best about Dynatrace?
Distributed tracing is one of the best features of Dynatrace. We use it everyone to help us to improve our performance and diagnosis issues.
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
It has a steep learning curve and take time to use all its features.
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Pinpoint which API endpoint has issue, and provide real-time views of my services.",enterprise
71,dynatrace,G2,"What do you like best about Dynatrace?
The correlations result made bu Davis AI
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
Maybe is just some expensive for use it in whole company, but the excelled products 8n companies (which pays th cost) it worth the success.
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
the reductions in times in people on regular operations on usual tasks helps to be amazingly peoductive",mid-market
72,dynatrace,G2,"What do you like best about Dynatrace?
We have created custome dashboard for our application infrastroucture to monitor and enable custom alerts.
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
I'm still exploring to enable batchjob monitoring and alerting and hopfully it will be resolved soon.
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Dynatrace have improved overall customer experiance, enabled our IT Ops to manage the application infrastructure effectively.",enterprise
73,dynatrace,G2,"What do you like best about Dynatrace?
Allows team to easily understand where issue are within a problem card. Helping reduce MTTR.
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
It is a bit difficult to easily create an alert that can page a particular team.
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Easily pinpoint where problems are in an increasingly complex environment, which helps reduce MTTR.",enterprise
74,dynatrace,G2,"What do you like best about Dynatrace?
Usability and insights into performance and availability of applications and infrastructure. Grail opens up so many more possibilities.
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
New interface is a little less intuitive at times.
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
Helps us keep a pulse on the availability and performance of all of our most critical applications",enterprise
75,dynatrace,G2,"What do you like best about Dynatrace?
Dynatrace is intuitive to use out of the box. Once you learn, you can perform more in depth analysis.
Review collected by and hosted on G2.com.

What do you dislike about Dynatrace?
Metrics can sometimes lag by a minute or two.
Review collected by and hosted on G2.com.

What problems is Dynatrace solving and how is that benefiting you?
For our monitored entities, Dynatrace provides a very simple way to trace and quickly find issues.",enterprise